tools/ghidra_controls_remap_comment_probe_test.py	R0_ALLOW	default
tools/ghidra_controlsui_wide_format_wave632_probe.py	R0_ALLOW	default
tools/ghidra_core_helper_signature_tranche_probe.py	R0_ALLOW	default
tools/ghidra_core_helper_signature_tranche_probe_test.py	R0_ALLOW	default
tools/ghidra_cpdsimplesprite_distance_burst_tint_review_wave963_probe.py	R0_ALLOW	default
tools/ghidra_cpdsimplesprite_expression_noise_wave821_probe.py	R0_ALLOW	default
tools/ghidra_cplayer_assign_wave472_probe.py	R0_ALLOW	default
tools/ghidra_cplayer_assign_wave472_probe_test.py	R0_ALLOW	default
tools/ghidra_cplayer_snapshot_wave471_probe.py	R0_ALLOW	default
tools/ghidra_cplayer_snapshot_wave471_probe_test.py	R0_ALLOW	default
tools/ghidra_cplayer_view_wave470_probe.py	R0_ALLOW	default
tools/ghidra_cplayer_view_wave470_probe_test.py	R0_ALLOW	default
tools/ghidra_cradar_goodies_boundary_recovery_wave1088_probe.py	R0_ALLOW	default
tools/ghidra_credits_renderer_review_wave1091_probe.py	R0_ALLOW	default
tools/ghidra_crenderqueue_core_multipass_review_wave1096_probe.py	R0_ALLOW	default
tools/ghidra_crenderqueue_core_wave870_probe.py	R0_ALLOW	default
tools/ghidra_cround_projectile_targeting_review_wave920_probe.py	R0_ALLOW	default
tools/ghidra_crt_buffer_codepage_ctype_wave643_probe.py	R0_ALLOW	default
tools/ghidra_crt_case_conversion_wave640_probe.py	R0_ALLOW	default
tools/ghidra_crt_cli_string_wave622_probe.py	R0_ALLOW	default
tools/ghidra_crt_commandline_runtime_wave638_probe.py	R4_DENY	tools/*runtime*
tools/ghidra_crt_dst_fp_signal_wave646_probe.py	R0_ALLOW	default
tools/ghidra_crt_env_locale_string_wave649_probe.py	R0_ALLOW	default
tools/ghidra_crt_fd_locale_itoa_wave648_probe.py	R0_ALLOW	default
tools/ghidra_crt_fd_text_io_wave635_probe.py	R0_ALLOW	default
tools/ghidra_crt_float_dispatch_amsg_exit_wave884_probe.py	R0_ALLOW	default
tools/ghidra_crt_fmod_head_wave630_probe.py	R0_ALLOW	default
tools/ghidra_crt_fpu_control_wave639_probe.py	R0_ALLOW	default
tools/ghidra_crt_fpu_format_wave627_probe.py	R0_ALLOW	default
tools/ghidra_crt_fpu_runtime_tail_review_wave1041_probe.py	R4_DENY	tools/*runtime*
tools/ghidra_crt_heap_fp_wave628_probe.py	R0_ALLOW	default
tools/ghidra_crt_input_scan_wave629_probe.py	R0_ALLOW	default
tools/ghidra_crt_locale_head_wave633_probe.py	R0_ALLOW	default
tools/ghidra_crt_locale_string_runtime_tail_wave883_probe.py	R4_DENY	tools/*runtime*
tools/ghidra_crt_locale_string_tail_wave645_probe.py	R0_ALLOW	default
tools/ghidra_crt_longdouble_conversion_wave642_probe.py	R0_ALLOW	default
tools/ghidra_crt_longdouble_tail_wave647_probe.py	R0_ALLOW	default
tools/ghidra_crt_mantissa_helpers_wave641_probe.py	R0_ALLOW	default
tools/ghidra_crt_math_fpu_tail_wave882_probe.py	R0_ALLOW	default
tools/ghidra_crt_path_mbs_spawn_fd_wave644_probe.py	R0_ALLOW	default
tools/ghidra_crt_runtime_math_fd_wave637_probe.py	R4_DENY	tools/*runtime*
tools/ghidra_crt_runtime_tail_wave880_probe.py	R4_DENY	tools/*runtime*
tools/ghidra_crt_seh_head_wave620_probe.py	R0_ALLOW	default
tools/ghidra_crt_seh_runtime_head_wave878_probe.py	R4_DENY	tools/*runtime*
tools/ghidra_crt_seh_tail_wave881_probe.py	R0_ALLOW	default
tools/ghidra_crt_small_block_heap_wave634_probe.py	R0_ALLOW	default
tools/ghidra_crt_spawn_file_io_wave631_probe.py	R0_ALLOW	default
tools/ghidra_crt_spawn_path_review_wave976_probe.py	R0_ALLOW	default
tools/ghidra_crt_stdio_runtime_wave879_probe.py	R4_DENY	tools/*runtime*
tools/ghidra_crt_string_codepage_wave636_probe.py	R0_ALLOW	default
tools/ghidra_crt_typeinfo_wave621_probe.py	R0_ALLOW	default
tools/ghidra_crttree_wave497_probe.py	R0_ALLOW	default
tools/ghidra_cscreenfx_zoom_wave871_probe.py	R0_ALLOW	default
tools/ghidra_csoundmanager_effects_wave502_probe.py	R0_ALLOW	default
tools/ghidra_csoundmanager_events_wave500_probe.py	R0_ALLOW	default
tools/ghidra_csoundmanager_sample_playback_wave501_probe.py	R0_ALLOW	default
tools/ghidra_ctext_copyfrom_wave831_probe.py	R0_ALLOW	default
tools/ghidra_ctext_localization_core_review_wave1054_probe.py	R0_ALLOW	default
tools/ghidra_ctexture_channel_constant_tail_wave686_probe.py	R0_ALLOW	default
tools/ghidra_ctexture_debug_bindings_tail_wave687_probe.py	R0_ALLOW	default
tools/ghidra_ctexture_directive_control_wave681_probe.py	R0_ALLOW	default
tools/ghidra_ctexture_directive_parser_tail_wave893_probe.py	R0_ALLOW	default
tools/ghidra_ctexture_include_context_wave680_probe.py	R0_ALLOW	default
tools/ghidra_ctexture_jpeg_compression_defaults_wave700_probe.py	R0_ALLOW	default
tools/ghidra_ctexture_lexical_token_wave684_probe.py	R0_ALLOW	default
tools/ghidra_ctexture_macro_symbol_wave682_probe.py	R0_ALLOW	default
tools/ghidra_ctexture_parser_symbol_tail_wave685_probe.py	R0_ALLOW	default
tools/ghidra_ctexture_parser_tail_wave688_probe.py	R0_ALLOW	default
tools/ghidra_ctexture_preprocessor_token_wave683_probe.py	R0_ALLOW	default
tools/ghidra_ctexture_script_loader_tail_wave689_probe.py	R0_ALLOW	default
tools/ghidra_ctexture_tree_wave654_probe.py	R0_ALLOW	default
tools/ghidra_cthing_core_wave516_probe.py	R0_ALLOW	default
tools/ghidra_cthing_hit_signature_tranche_probe.py	R0_ALLOW	default
tools/ghidra_cthing_hit_signature_tranche_probe_test.py	R0_ALLOW	default
tools/ghidra_cthing_waypoint_residual_vtable_boundary_wave1081_probe.py	R0_ALLOW	default
tools/ghidra_ctree_wave520_probe.py	R0_ALLOW	default
tools/ghidra_cumtexture_wave522_probe.py	R0_ALLOW	default
tools/ghidra_cunit_active_reader_targeting_review_wave927_probe.py	R0_ALLOW	default
tools/ghidra_cunit_apply_damage_wave835_probe.py	R0_ALLOW	default
tools/ghidra_cunit_ctor_matrix_wave548_probe.py	R0_ALLOW	default
tools/ghidra_cunit_dtor_thunk_lifecycle_review_wave1097_probe.py	R0_ALLOW	default
tools/ghidra_cunit_render_distance_fade_wave545_probe.py	R0_ALLOW	default
tools/ghidra_cunit_smooth_euler_wave836_probe.py	R0_ALLOW	default
tools/ghidra_cunit_spawn_cooldown_wave837_probe.py	R0_ALLOW	default
tools/ghidra_cunit_tail_linked_vfunc_review_wave1048_probe.py	R0_ALLOW	default
tools/ghidra_cunit_vfunc08_boundary_wave1075_probe.py	R0_ALLOW	default
tools/ghidra_cunit_vfunc64_pickup_wave830_probe.py	R0_ALLOW	default
tools/ghidra_cunitai_activation_lifecycle_review_wave938_probe.py	R0_ALLOW	default
tools/ghidra_cunitai_deploy_state_review_wave928_probe.py	R0_ALLOW	default
tools/ghidra_cunitai_deploy_tracking_residual_review_wave1058_probe.py	R0_ALLOW	default
tools/ghidra_cunitai_doorwing_animation_review_wave929_probe.py	R0_ALLOW	default
tools/ghidra_cunitai_doorwing_context_review_wave1024_probe.py	R0_ALLOW	default
tools/ghidra_cunitai_doorwing_state_review_wave930_probe.py	R0_ALLOW	default
tools/ghidra_cutscene_signature_boundary_tranche_probe.py	R0_ALLOW	default
tools/ghidra_cutscene_signature_boundary_tranche_probe_test.py	R0_ALLOW	default
tools/ghidra_cvbuffer_tail_wave529_probe.py	R0_ALLOW	default
tools/ghidra_cvbuftexture_buffer_wave530_probe.py	R0_ALLOW	default
tools/ghidra_cvbuftexture_cursor_wave867_probe.py	R0_ALLOW	default
tools/ghidra_cvbuftexture_drawsprite_wave875_probe.py	R0_ALLOW	default
tools/ghidra_cvbuftexture_render_helpers_wave804_probe.py	R0_ALLOW	default
tools/ghidra_cvbuftexture_render_restore_wave842_probe.py	R0_ALLOW	default
tools/ghidra_cvbuftexture_render_wave531_probe.py	R0_ALLOW	default
tools/ghidra_cvertexshader_core_wave533_probe.py	R0_ALLOW	default
tools/ghidra_cvertexshader_lifecycle_review_wave961_probe.py	R0_ALLOW	default
tools/ghidra_cvertexshader_load_wave534_probe.py	R0_ALLOW	default
tools/ghidra_cvertexshader_shared_vfunc09_wave841_probe.py	R0_ALLOW	default
tools/ghidra_cvm_stack_wave583_probe.py	R0_ALLOW	default
tools/ghidra_cweapon_burst_context_wave552_probe.py	R0_ALLOW	default
tools/ghidra_cweapon_distance_profile_wave539_probe.py	R0_ALLOW	default
tools/ghidra_cworld_find_first_thing_to_hit_line_wave843_probe.py	R0_ALLOW	default
tools/ghidra_cworld_line_trace_review_wave1052_probe.py	R0_ALLOW	default
tools/ghidra_cworld_load_core_wave555_probe.py	R0_ALLOW	default
tools/ghidra_cworld_load_tail_review_wave1073_probe.py	R0_ALLOW	default
tools/ghidra_cworld_load_world_wave844_probe.py	R0_ALLOW	default
tools/ghidra_cworld_tail_wave556_probe.py	R0_ALLOW	default
tools/ghidra_cylinder_damage_signature_tranche_probe.py	R0_ALLOW	default
tools/ghidra_cylinder_damage_signature_tranche_probe_test.py	R0_ALLOW	default
tools/ghidra_d3d_application_shell_review_wave1092_probe.py	R0_ALLOW	default
tools/ghidra_d3d_application_shell_wave572_probe.py	R0_ALLOW	default
tools/ghidra_d3d_runtime_tail_wave739_probe.py	R4_DENY	tools/*runtime*
tools/ghidra_d3d_shader_input_tail_wave850_probe.py	R0_ALLOW	default
tools/ghidra_d3d_state_cache_core_wave849_probe.py	R0_ALLOW	default
tools/ghidra_d3dapplication_window_depth_wave862_probe.py	R0_ALLOW	default
tools/ghidra_datatype_factory_float_head_wave575_probe.py	R0_ALLOW	default
tools/ghidra_datatype_string_thing_position_tail_wave576_probe.py	R0_ALLOW	default
tools/ghidra_debris_signature_boundary_tranche_probe.py	R0_ALLOW	default
tools/ghidra_debris_signature_boundary_tranche_probe_test.py	R0_ALLOW	default
tools/ghidra_debug_volume_overlay_wave593_probe.py	R0_ALLOW	default
tools/ghidra_decode_allocator_head_wave711_probe.py	R0_ALLOW	default
tools/ghidra_decode_callback_entropy_head_wave726_probe.py	R0_ALLOW	default
tools/ghidra_decode_cleanup_tail_wave896_probe.py	R0_ALLOW	default
tools/ghidra_decode_dispatch_head_wave710_probe.py	R0_ALLOW	default
tools/ghidra_decode_feature_tail_wave895_probe.py	R0_ALLOW	default
tools/ghidra_decode_row_utility_head_wave712_probe.py	R0_ALLOW	default
tools/ghidra_deferred_00410c50_correction_probe.py	R0_ALLOW	default
tools/ghidra_deferred_00410c50_correction_probe_test.py	R0_ALLOW	default
tools/ghidra_deferred_00418090_context_probe.py	R0_ALLOW	default
tools/ghidra_deferred_00418090_context_probe_test.py	R0_ALLOW	default
tools/ghidra_destroyable_segment_vfunc_review_wave1065_probe.py	R0_ALLOW	default
tools/ghidra_destructable_bridge_signature_boundary_tranche_probe.py	R0_ALLOW	default
tools/ghidra_destructable_bridge_signature_boundary_tranche_probe_test.py	R0_ALLOW	default
tools/ghidra_destructable_controller_lookup_damage_review_wave1067_probe.py	R0_ALLOW	default
tools/ghidra_destructable_controller_signature_tranche_probe.py	R0_ALLOW	default
tools/ghidra_destructable_controller_signature_tranche_probe_test.py	R0_ALLOW	default
tools/ghidra_destructable_controller_tail_signature_tranche_probe.py	R0_ALLOW	default
tools/ghidra_destructable_controller_tail_signature_tranche_probe_test.py	R0_ALLOW	default
tools/ghidra_destructable_segment_signature_tranche_probe.py	R0_ALLOW	default
tools/ghidra_destructable_segment_signature_tranche_probe_test.py	R0_ALLOW	default
tools/ghidra_destructable_segments_motion_review_wave942_probe.py	R0_ALLOW	default
tools/ghidra_destructable_vtable_boundary_tranche_probe.py	R0_ALLOW	default
tools/ghidra_destructable_vtable_boundary_tranche_probe_test.py	R0_ALLOW	default
tools/ghidra_destructable_vtable_tail_boundary_probe.py	R0_ALLOW	default
tools/ghidra_destructable_vtable_tail_boundary_probe_test.py	R0_ALLOW	default
tools/ghidra_diagnostic_console_wave386_probe.py	R0_ALLOW	default
tools/ghidra_diagnostic_console_wave386_probe_test.py	R0_ALLOW	default
tools/ghidra_dinput_crt_tail_wave740_probe.py	R0_ALLOW	default
tools/ghidra_display_media_thread_wave571_probe.py	R0_ALLOW	default
tools/ghidra_dither_packer_head_wave668_probe.py	R0_ALLOW	default
tools/ghidra_dither_packer_tail_wave669_probe.py	R0_ALLOW	default
tools/ghidra_dive_dropship_aircraft_review_wave959_probe.py	R0_ALLOW	default
tools/ghidra_dxcompass_hud_head_wave591_probe.py	R0_ALLOW	default
tools/ghidra_dxcompass_lifecycle_review_wave1060_probe.py	R0_ALLOW	default
tools/ghidra_dxcompass_signature_correction_probe.py	R0_ALLOW	default
tools/ghidra_dxcompass_signature_correction_probe_test.py	R0_ALLOW	default
tools/ghidra_dxengine_resource_tail_wave592_probe.py	R0_ALLOW	default
tools/ghidra_dxfont_frontend_head_wave596_probe.py	R0_ALLOW	default
tools/ghidra_dxfont_head_wave595_probe.py	R0_ALLOW	default
tools/ghidra_dxpalletizer_wave611_probe.py	R0_ALLOW	default
tools/ghidra_dxt_codec_dispatch_wave702_probe.py	R0_ALLOW	default
tools/ghidra_early_comment_signature_tranche_probe.py	R0_ALLOW	default
tools/ghidra_early_comment_signature_tranche_probe_test.py	R0_ALLOW	default
tools/ghidra_early_helper_signature_tranche_probe.py	R0_ALLOW	default
tools/ghidra_early_helper_signature_tranche_probe_test.py	R0_ALLOW	default
tools/ghidra_early_high_signal_correction_probe.py	R0_ALLOW	default
tools/ghidra_early_high_signal_correction_probe_test.py	R0_ALLOW	default
tools/ghidra_early_high_signal_residual_review_wave995_probe.py	R0_ALLOW	default
tools/ghidra_early_queue_signature_correction_probe.py	R0_ALLOW	default
tools/ghidra_early_queue_signature_correction_probe_test.py	R0_ALLOW	default
tools/ghidra_endlevel_objective_progression_review_wave1049_probe.py	R0_ALLOW	default
tools/ghidra_engine_overlay_burst_wave425_probe.py	R0_ALLOW	default
tools/ghidra_engine_overlay_burst_wave425_probe_test.py	R0_ALLOW	default
tools/ghidra_engine_platform_support_static_review_wave909_probe.py	R0_ALLOW	default
tools/ghidra_engine_pod_ballistic_wave486_probe.py	R0_ALLOW	default
tools/ghidra_engine_pod_ballistic_wave486_probe_test.py	R0_ALLOW	default
tools/ghidra_engine_render_resource_signature_probe.py	R0_ALLOW	default
tools/ghidra_engine_render_resource_signature_probe_test.py	R0_ALLOW	default
tools/ghidra_engine_render_tail_signature_probe.py	R0_ALLOW	default
tools/ghidra_engine_render_tail_signature_probe_test.py	R0_ALLOW	default
tools/ghidra_engine_viewpoint_signature_probe.py	R0_ALLOW	default
tools/ghidra_engine_viewpoint_signature_probe_test.py	R0_ALLOW	default
tools/ghidra_engine_viewpoint_wave872_probe.py	R0_ALLOW	default
tools/ghidra_entry_crt_eh_wave625_probe.py	R0_ALLOW	default
tools/ghidra_equipment_weapon_lifecycle_wave550_probe.py	R0_ALLOW	default
tools/ghidra_event_manager_scheduler_review_wave1066_probe.py	R0_ALLOW	default
tools/ghidra_eventfunction_tail_wave577_probe.py	R0_ALLOW	default
tools/ghidra_explosion_path_cost_grid_wave820_probe.py	R0_ALLOW	default
tools/ghidra_explosion_value_apply_strip_review_wave1036_probe.py	R0_ALLOW	default
tools/ghidra_explosion_value_tranche_probe.py	R0_ALLOW	default
tools/ghidra_explosion_value_tranche_probe_test.py	R0_ALLOW	default
tools/ghidra_fatal_controller_signature_tranche_probe.py	R0_ALLOW	default
tools/ghidra_fatal_controller_signature_tranche_probe_test.py	R0_ALLOW	default
tools/ghidra_fatal_error_spine_review_wave998_probe.py	R0_ALLOW	default
tools/ghidra_feargrid_feature_pickup_review_wave993_probe.py	R0_ALLOW	default
tools/ghidra_feargrid_weight_wave826_probe.py	R0_ALLOW	default
tools/ghidra_feature_monitor_boundary_probe.py	R0_ALLOW	default
tools/ghidra_feature_monitor_boundary_probe_test.py	R0_ALLOW	default
tools/ghidra_feature_unitai_frontend_signature_probe.py	R0_ALLOW	default
tools/ghidra_feature_unitai_frontend_signature_probe_test.py	R0_ALLOW	default
tools/ghidra_feature_value_apply_strip_review_wave1037_probe.py	R0_ALLOW	default
tools/ghidra_feature_value_tranche_probe.py	R0_ALLOW	default
tools/ghidra_feature_value_tranche_probe_test.py	R0_ALLOW	default
tools/ghidra_fep_beconfig_boundary_signature_probe.py	R0_ALLOW	default
tools/ghidra_fep_beconfig_boundary_signature_probe_test.py	R0_ALLOW	default
tools/ghidra_fep_mixermap_wave566_probe.py	R0_ALLOW	default
tools/ghidra_fepbeconfig_helper_review_wave999_probe.py	R0_ALLOW	default
tools/ghidra_fepbeconfig_selected_entry_wave403_probe.py	R0_ALLOW	default
tools/ghidra_fepbeconfig_selected_entry_wave403_probe_test.py	R0_ALLOW	default
tools/ghidra_fepcredits_transition_wave855_probe.py	R0_ALLOW	default
tools/ghidra_fepdemo_wave402_probe.py	R0_ALLOW	default
tools/ghidra_fepdemo_wave402_probe_test.py	R0_ALLOW	default
tools/ghidra_fepdevelopment_wave384_probe.py	R0_ALLOW	default
tools/ghidra_fepdevelopment_wave384_probe_test.py	R0_ALLOW	default
tools/ghidra_fepdirectory_page_wave856_probe.py	R0_ALLOW	default
tools/ghidra_fepmain_wave401_probe.py	R0_ALLOW	default
tools/ghidra_fepmain_wave401_probe_test.py	R0_ALLOW	default
tools/ghidra_fepmultiplayerstart_runtime_wave857_probe.py	R4_DENY	tools/*runtime*
tools/ghidra_fepmultiplayerstart_subobj8848_review_wave955_probe.py	R0_ALLOW	default
tools/ghidra_fepmultiplayerstart_subobj_wave399_probe.py	R0_ALLOW	default
tools/ghidra_fepmultiplayerstart_subobj_wave399_probe_test.py	R0_ALLOW	default
tools/ghidra_fepoptions_core_wave858_probe.py	R0_ALLOW	default
tools/ghidra_fepscreenpos_core_wave859_probe.py	R0_ALLOW	default
tools/ghidra_fepvirtualkeyboard_core_wave860_probe.py	R0_ALLOW	default
tools/ghidra_fepvirtualkeyboard_wave564_probe.py	R0_ALLOW	default
tools/ghidra_fepwingmen_page_review_wave1051_probe.py	R0_ALLOW	default
tools/ghidra_fepwingmen_wave565_probe.py	R0_ALLOW	default
tools/ghidra_final_static_tail_wave900_probe.py	R0_ALLOW	default
tools/ghidra_firing_animation_wave393_probe.py	R0_ALLOW	default
tools/ghidra_firing_animation_wave393_probe_test.py	R0_ALLOW	default
tools/ghidra_fmv_play_wave404_probe.py	R0_ALLOW	default
tools/ghidra_fmv_play_wave404_probe_test.py	R0_ALLOW	default
tools/ghidra_fromwchar_string_conversion_wave834_probe.py	R0_ALLOW	default
tools/ghidra_frontend_briefing_state_review_wave975_probe.py	R0_ALLOW	default
tools/ghidra_frontend_briefing_tweak_wave380_probe.py	R0_ALLOW	default
tools/ghidra_frontend_briefing_tweak_wave380_probe_test.py	R0_ALLOW	default
tools/ghidra_frontend_controls_signature_probe.py	R0_ALLOW	default
tools/ghidra_frontend_controls_signature_probe_test.py	R0_ALLOW	default
tools/ghidra_frontend_core_wave377_probe.py	R0_ALLOW	default
tools/ghidra_frontend_core_wave377_probe_test.py	R0_ALLOW	default
tools/ghidra_frontend_init_video_fade_review_wave1030_probe.py	R0_ALLOW	default
tools/ghidra_frontend_input_game_loop_static_review_wave907_probe.py	R0_ALLOW	default
tools/ghidra_frontend_localization_wave378_probe.py	R0_ALLOW	default
tools/ghidra_frontend_localization_wave378_probe_test.py	R0_ALLOW	default
tools/ghidra_frontend_media_common_video_probe.py	R0_ALLOW	default
tools/ghidra_frontend_media_common_video_probe_test.py	R0_ALLOW	default
tools/ghidra_frontend_options_pause_menu_review_wave1023_probe.py	R0_ALLOW	default
tools/ghidra_frontend_preview_wave379_probe.py	R0_ALLOW	default
tools/ghidra_frontend_preview_wave379_probe_test.py	R0_ALLOW	default
tools/ghidra_frontend_queue_wave376_probe.py	R0_ALLOW	default
tools/ghidra_frontend_queue_wave376_probe_test.py	R0_ALLOW	default
