path	class	reason	release_posture
tools/missionscript_level100_tutorial_copied_profile_runtime_observation_direct_level100_timed_frame_set_capture_probe.py	R4_DENY	tools/*runtime*	exclude
tools/missionscript_level100_tutorial_copied_profile_runtime_observation_direct_level100_timed_frame_set_text_overlay_progression_correlation_probe.py	R4_DENY	tools/*runtime*	exclude
tools/missionscript_level100_tutorial_copied_profile_runtime_observation_direct_level100_visual_frame_triage_probe.py	R4_DENY	tools/*runtime*	exclude
tools/missionscript_level100_tutorial_copied_profile_runtime_observation_launch_command_probe.py	R4_DENY	tools/*runtime*	exclude
tools/missionscript_level100_tutorial_copied_profile_runtime_observation_launch_window_smoke_probe.py	R4_DENY	tools/*runtime*	exclude
tools/missionscript_level100_tutorial_copied_profile_runtime_observation_manifest_dry_run_validation_probe.py	R4_DENY	tools/*runtime*	exclude
tools/missionscript_level100_tutorial_copied_profile_runtime_observation_manifest_template_generation_probe.py	R4_DENY	tools/*runtime*	exclude
tools/missionscript_level100_tutorial_copied_profile_runtime_observation_screenshot_capture_probe.py	R4_DENY	tools/*runtime*	exclude
tools/missionscript_level100_tutorial_runtime_harness_boundary_proof_plan_probe.py	R4_DENY	tools/*runtime*	exclude
tools/missionscript_slot_bitset_save_runtime_proof_readiness_gate_probe.py	R4_DENY	tools/*runtime*	exclude
tools/release_curated_manifest.py	R4_DENY	tools/release_curated_manifest.py	exclude
tools/release_curated_manifest_test.py	R4_DENY	tools/release_curated_manifest_test.py	exclude
tools/release_package.sh	R4_DENY	tools/release_package.sh	exclude
tools/release_profile_snapshot.py	R4_DENY	tools/release_profile_snapshot.py	exclude
tools/run_ghidra_batch_rename_headless.sh	R4_DENY	tools/run_ghidra_batch_rename_headless.sh	exclude
tools/run_ghidra_headless_postscript.sh	R4_DENY	tools/run_ghidra_headless_postscript.sh	exclude
tools/run_winui_safe_copy_music_audible_output_live_bundle.py	R4_DENY	tools/run_winui_safe_copy_music_audible_output_live_bundle.py	exclude
tools/run_winui_safe_copy_music_audible_output_live_bundle_test.py	R4_DENY	tools/run_winui_safe_copy_music_audible_output_live_bundle_test.py	exclude
tools/runtime-probes/cloak-latch-observer.cdb.txt	R4_DENY	tools/*runtime*	exclude
tools/runtime-probes/controller-mapping-table-observer.cdb.txt	R4_DENY	tools/*runtime*	exclude
tools/runtime-probes/defaultoptions-wave1.cdb.txt	R4_DENY	tools/*runtime*	exclude
tools/runtime-probes/free-camera-key-census-observer.cdb.txt	R4_DENY	tools/*runtime*	exclude
tools/runtime-probes/free-camera-movement-observer.cdb.txt	R4_DENY	tools/*runtime*	exclude
tools/runtime-probes/free-camera-pause-context-observer.cdb.txt	R4_DENY	tools/*runtime*	exclude
tools/runtime-probes/free-camera-toggle-observer.cdb.txt	R4_DENY	tools/*runtime*	exclude
tools/runtime-probes/goodies-input-observer.cdb.txt	R4_DENY	tools/*runtime*	exclude
tools/runtime-probes/goodies-selection-observer.cdb.txt	R4_DENY	tools/*runtime*	exclude
tools/runtime-probes/local-multiplayer-level850-input-dispatch-discovery-observer.cdb.txt	R4_DENY	tools/*runtime*	exclude
tools/runtime-probes/local-multiplayer-level850-input-isolation-observer.cdb.txt	R4_DENY	tools/*runtime*	exclude
tools/runtime-probes/local-multiplayer-level850-input-state-delta-observer.cdb.txt	R4_DENY	tools/*runtime*	exclude
tools/runtime-probes/local-multiplayer-level850-mode-semantics-observer.cdb.txt	R4_DENY	tools/*runtime*	exclude
tools/runtime-probes/local-multiplayer-level850-observer.cdb.txt	R4_DENY	tools/*runtime*	exclude
tools/runtime-probes/local-multiplayer-level854-outcome-semantics-observer.cdb.txt	R4_DENY	tools/*runtime*	exclude
tools/runtime-probes/maladim-positive-wave2.cdb.txt	R4_DENY	tools/*runtime*	exclude
tools/runtime-probes/maladim-wave1.cdb.txt	R4_DENY	tools/*runtime*	exclude
tools/runtime-probes/pause-o-scan-initializer-observer.cdb.txt	R4_DENY	tools/*runtime*	exclude
tools/runtime-probes/pause-persist-wave1.cdb.txt	R4_DENY	tools/*runtime*	exclude
tools/runtime-probes/safe-copy-music-selection-decode-observer.cdb.txt	R4_DENY	tools/*runtime*	exclude
tools/save_options_byte_preservation_runtime_proof_readiness_gate_probe.py	R4_DENY	tools/*runtime*	exclude
tools/semantic_audit_online.py	R4_DENY	tools/semantic_audit_online.py	exclude
tools/texture_mesh_material_sidecar_command_arm_boundary.py	R4_DENY	tools/texture_mesh_material_sidecar_command_arm*	exclude
tools/texture_mesh_material_sidecar_command_arm_boundary_proof_probe.py	R4_DENY	tools/texture_mesh_material_sidecar_command_arm*	exclude
tools/texture_mesh_material_sidecar_command_arm_checklist_boundary.py	R4_DENY	tools/texture_mesh_material_sidecar_command_arm*	exclude
tools/texture_mesh_material_sidecar_command_arm_checklist_boundary_proof_probe.py	R4_DENY	tools/texture_mesh_material_sidecar_command_arm*	exclude
tools/texture_mesh_material_sidecar_command_arm_checklist_command_arm_boundary.py	R4_DENY	tools/texture_mesh_material_sidecar_command_arm*	exclude
tools/texture_mesh_material_sidecar_command_arm_checklist_command_arm_boundary_proof_probe.py	R4_DENY	tools/texture_mesh_material_sidecar_command_arm*	exclude
tools/texture_mesh_material_sidecar_command_arm_checklist_command_arm_checklist_population.py	R4_DENY	tools/texture_mesh_material_sidecar_command_arm*	exclude
tools/texture_mesh_material_sidecar_command_arm_checklist_command_arm_checklist_population_proof_probe.py	R4_DENY	tools/texture_mesh_material_sidecar_command_arm*	exclude
tools/texture_mesh_material_sidecar_command_arm_checklist_command_arm_checklist_validation.py	R4_DENY	tools/texture_mesh_material_sidecar_command_arm*	exclude
tools/texture_mesh_material_sidecar_command_arm_checklist_command_arm_checklist_validation_proof_probe.py	R4_DENY	tools/texture_mesh_material_sidecar_command_arm*	exclude
tools/texture_mesh_material_sidecar_command_arm_checklist_command_arm_readiness_gate.py	R4_DENY	tools/texture_mesh_material_sidecar_command_arm*	exclude
tools/texture_mesh_material_sidecar_command_arm_checklist_command_arm_readiness_gate_proof_probe.py	R4_DENY	tools/texture_mesh_material_sidecar_command_arm*	exclude
tools/texture_mesh_material_sidecar_command_arm_checklist_command_consumer_validation.py	R4_DENY	tools/texture_mesh_material_sidecar_command_arm*	exclude
tools/texture_mesh_material_sidecar_command_arm_checklist_command_consumer_validation_proof_probe.py	R4_DENY	tools/texture_mesh_material_sidecar_command_arm*	exclude
tools/texture_mesh_material_sidecar_command_arm_checklist_command_dry_run.py	R4_DENY	tools/texture_mesh_material_sidecar_command_arm*	exclude
tools/texture_mesh_material_sidecar_command_arm_checklist_command_dry_run_consumer_validation.py	R4_DENY	tools/texture_mesh_material_sidecar_command_arm*	exclude
tools/texture_mesh_material_sidecar_command_arm_checklist_command_dry_run_consumer_validation_proof_probe.py	R4_DENY	tools/texture_mesh_material_sidecar_command_arm*	exclude
tools/texture_mesh_material_sidecar_command_arm_checklist_command_dry_run_proof_probe.py	R4_DENY	tools/texture_mesh_material_sidecar_command_arm*	exclude
tools/texture_mesh_material_sidecar_command_arm_checklist_command_materialization.py	R4_DENY	tools/texture_mesh_material_sidecar_command_arm*	exclude
tools/texture_mesh_material_sidecar_command_arm_checklist_command_materialization_proof_probe.py	R4_DENY	tools/texture_mesh_material_sidecar_command_arm*	exclude
tools/texture_mesh_material_sidecar_command_arm_checklist_command_readiness_gate.py	R4_DENY	tools/texture_mesh_material_sidecar_command_arm*	exclude
tools/texture_mesh_material_sidecar_command_arm_checklist_command_readiness_gate_proof_probe.py	R4_DENY	tools/texture_mesh_material_sidecar_command_arm*	exclude
tools/texture_mesh_material_sidecar_command_arm_checklist_population.py	R4_DENY	tools/texture_mesh_material_sidecar_command_arm*	exclude
tools/texture_mesh_material_sidecar_command_arm_checklist_population_proof_probe.py	R4_DENY	tools/texture_mesh_material_sidecar_command_arm*	exclude
tools/texture_mesh_material_sidecar_command_arm_checklist_readiness_gate.py	R4_DENY	tools/texture_mesh_material_sidecar_command_arm*	exclude
tools/texture_mesh_material_sidecar_command_arm_checklist_readiness_gate_proof_probe.py	R4_DENY	tools/texture_mesh_material_sidecar_command_arm*	exclude
tools/texture_mesh_material_sidecar_command_arm_checklist_validation.py	R4_DENY	tools/texture_mesh_material_sidecar_command_arm*	exclude
tools/texture_mesh_material_sidecar_command_arm_checklist_validation_proof_probe.py	R4_DENY	tools/texture_mesh_material_sidecar_command_arm*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_readonly_inventory_preflight.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_readonly_inventory_preflight_proof_plan_probe.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_readonly_manifest_consumer_validation.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_readonly_manifest_consumer_validation_proof_plan_probe.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_readonly_manifest_dry_run.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_readonly_manifest_dry_run_proof_plan_probe.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_readonly_manifest_materialization.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_readonly_manifest_materialization_proof_plan_probe.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_boundary.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_boundary_proof_plan_probe.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_checklist_population.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_checklist_population_proof_plan_probe.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_checklist_readiness_gate.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_checklist_readiness_gate_proof_plan_probe.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_checklist_validation.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_checklist_validation_proof_plan_probe.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_command_arm_boundary.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_command_arm_boundary_proof_plan_probe.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_command_arm_checklist_command_arm_boundary.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_command_arm_checklist_command_arm_boundary_proof_plan_probe.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_command_arm_checklist_command_arm_checklist_boundary.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_command_arm_checklist_command_arm_checklist_boundary_proof_plan_probe.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_command_arm_checklist_command_arm_checklist_command_arm_readiness_gate.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_command_arm_checklist_command_arm_checklist_command_arm_readiness_gate_proof_plan_probe.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_command_arm_checklist_command_arm_checklist_command_consumer_validation.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_command_arm_checklist_command_arm_checklist_command_consumer_validation_proof_plan_probe.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_command_arm_checklist_command_arm_checklist_command_dry_run.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_command_arm_checklist_command_arm_checklist_command_dry_run_consumer_validation.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_command_arm_checklist_command_arm_checklist_command_dry_run_consumer_validation_proof_plan_probe.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_command_arm_checklist_command_arm_checklist_command_dry_run_proof_plan_probe.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_command_arm_checklist_command_arm_checklist_command_materialization.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_command_arm_checklist_command_arm_checklist_command_materialization_proof_plan_probe.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_command_arm_checklist_command_arm_checklist_command_readiness_gate.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_command_arm_checklist_command_arm_checklist_command_readiness_gate_proof_plan_probe.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_command_arm_checklist_command_arm_checklist_population.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_command_arm_checklist_command_arm_checklist_population_proof_plan_probe.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_command_arm_checklist_command_arm_checklist_readiness_gate.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_command_arm_checklist_command_arm_checklist_readiness_gate_proof_plan_probe.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_command_arm_checklist_command_arm_checklist_validation.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_command_arm_checklist_command_arm_checklist_validation_proof_plan_probe.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_command_arm_checklist_command_arm_readiness_gate.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_command_arm_checklist_command_arm_readiness_gate_proof_plan_probe.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_command_arm_checklist_command_consumer_validation.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_command_arm_checklist_command_consumer_validation_proof_plan_probe.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_command_arm_checklist_command_dry_run.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_command_arm_checklist_command_dry_run_consumer_validation.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_command_arm_checklist_command_dry_run_consumer_validation_proof_plan_probe.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_command_arm_checklist_command_dry_run_proof_plan_probe.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_command_arm_checklist_command_materialization.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_command_arm_checklist_command_materialization_proof_plan_probe.py	R4_DENY	tools/*private*	exclude
tools/texture_mesh_material_sidecar_importer_private_corpus_real_importer_dry_run_harness_command_arm_checklist_command_readiness_gate.py	R4_DENY	tools/*private*	exclude
